entry_time,exit_time,side,entry,exit,final_stop,pips
2020-04-06 13:45:00+00:00,2020-04-06 14:50:00+00:00,long,1642.89001,1647.023492894686,1647.023492894686,413.34828946858124
2020-04-09 13:45:00+00:00,2020-04-09 14:01:00+00:00,long,1683.73999,1680.8672767258627,1680.8672767258627,-287.2713274137368
2020-04-09 14:37:00+00:00,2020-04-09 14:49:00+00:00,long,1678.050049,1675.5788837187395,1675.5788837187395,-247.11652812604825
2020-04-09 14:57:00+00:00,2020-04-09 15:06:00+00:00,long,1682.84998,1679.4560747596663,1679.4560747596663,-339.3905240333652
2020-04-09 15:57:00+00:00,2020-04-09 16:57:00+00:00,long,1682.55005,1684.0567203203636,1684.0567203203636,150.66703203635825
2020-04-23 13:36:00+00:00,2020-04-23 13:58:00+00:00,long,1731.62,1728.7936714333794,1728.7936714333794,-282.6328566620532
2020-04-23 14:05:00+00:00,2020-04-23 14:32:00+00:00,long,1734.38,1733.5892989678098,1733.5892989678098,-79.07010321903272
2020-04-23 15:12:00+00:00,2020-04-23 15:20:00+00:00,long,1737.53003,1736.3506112190478,1736.3506112190478,-117.9418780952119
2020-05-04 13:12:00+00:00,2020-05-04 13:59:00+00:00,long,1702.23999,1705.2535216063989,1705.2535216063989,301.35316063988284
2020-05-04 15:45:00+00:00,2020-05-04 16:04:00+00:00,long,1705.78003,1706.1592065573786,1706.1592065573786,37.917655737874156
2020-05-12 13:21:00+00:00,2020-05-12 13:48:00+00:00,long,1702.060059,1703.7377116997257,1703.7377116997257,167.76526997257406
2020-05-13 14:31:00+00:00,2020-05-13 14:58:00+00:00,long,1712.96997,1712.5589741347565,1712.5589741347565,-41.099586524364895
2020-05-13 15:11:00+00:00,2020-05-13 15:48:00+00:00,long,1715.030029,1714.3727963186118,1714.3727963186118,-65.72326813882228
2020-05-14 13:33:00+00:00,2020-05-14 14:32:00+00:00,long,1719.18005,1729.7589125371376,1729.7589125371376,1057.8862537137638
2020-05-18 13:30:00+00:00,2020-05-18 13:39:00+00:00,long,1748.58997,1745.4319428667586,1745.4319428667586,-315.8027133241376
2020-05-28 14:15:00+00:00,2020-05-28 14:33:00+00:00,long,1723.33997,1721.4396455133638,1721.4396455133638,-190.03244866362365
2020-05-28 15:46:00+00:00,2020-05-28 16:09:00+00:00,long,1722.98999,1722.9482980234557,1722.9482980234557,-4.169197654437085
2020-05-29 15:25:00+00:00,2020-05-29 16:34:00+00:00,long,1734.53003,1734.2555937828295,1734.2555937828295,-27.443621717043243
2020-06-02 14:54:00+00:00,2020-06-02 15:02:00+00:00,long,1740.68005,1739.3310333028262,1739.3310333028262,-134.9016697173738
2020-06-09 13:52:00+00:00,2020-06-09 14:03:00+00:00,long,1718.57996,1716.32379561423,1716.32379561423,-225.61643857700346
2020-06-10 14:18:00+00:00,2020-06-10 14:31:00+00:00,long,1726.43005,1724.5034041259005,1724.5034041259005,-192.66458740994494
2020-06-12 15:53:00+00:00,2020-06-12 16:00:00+00:00,long,1735.71997,1733.5335004727806,1733.5335004727806,-218.6469527219515
2020-06-16 13:36:00+00:00,2020-06-16 14:01:00+00:00,long,1723.55005,1721.372441811571,1721.372441811571,-217.7608188429076
2020-06-19 13:54:00+00:00,2020-06-19 14:22:00+00:00,long,1735.28003,1735.9023186755744,1735.9023186755744,62.22886755745094
2020-06-19 14:35:00+00:00,2020-06-19 15:32:00+00:00,long,1739.57996,1741.1639816406193,1741.1639816406193,158.40216406193122
2020-06-19 15:48:00+00:00,2020-06-19 15:57:00+00:00,long,1743.84998,1741.62918905722,1741.62918905722,-222.07909427800132
2020-06-24 14:12:00+00:00,2020-06-24 15:12:00+00:00,long,1770.98999,1772.7466539038928,1772.7466539038928,175.6663903892786
2020-06-29 14:29:00+00:00,2020-06-29 15:12:00+00:00,long,1771.48999,1772.0176230587597,1772.0176230587597,52.76330587596476
2020-06-29 15:59:00+00:00,2020-06-29 16:11:00+00:00,long,1771.56995,1769.9312654279447,1769.9312654279447,-163.86845720553538
2020-07-03 14:21:00+00:00,2020-07-03 14:34:00+00:00,long,1775.55005,1774.3281637627706,1774.3281637627706,-122.18862372294552
